MultiMC version: 0.7.0-3863


Launched instance in offline mode

Minecraft folder is:
C:/Users/ASUS/Program Files/MultiMC/instances/Grow a GardenMC/.minecraft


Java path is:
C:/Program Files/Eclipse Adoptium/jre-21.0.7.6-hotspot/bin/javaw.exe


Checking Java version...
Java is version 21.0.7, using 64-bit architecture, from Eclipse Adoptium.


Main Class:
[20:26:22] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id ftbessentials:update_tab_name
[20:26:22] [modloading-worker-0/INFO] [de.ke.ko.Konkrete/]: [KONKRETE] Successfully initialized!
[20:26:22] [modloading-worker-0/INFO] [de.ke.ko.Konkrete/]: [KONKRETE] Server-side libs ready to use!
[20:26:22] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:pufferfish_bucket is now minecraft:bucket.
[20:26:22] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:salmon_bucket is now minecraft:bucket.
[20:26:22] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:cod_bucket is now minecraft:bucket.
[20:26:22] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:tropical_fish_bucket is now minecraft:bucket.
[20:26:22] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:axolotl_bucket is now minecraft:bucket.
[20:26:22] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:powder_snow_bucket is now minecraft:bucket.
[20:26:22] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:tadpole_bucket is now minecraft:bucket.
[20:26:22] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id sdmeconomy:send_currencies
[20:26:22] [modloading-worker-0/INFO] [Easy NPC/]: Registered entity data serializer ActionEventSet with id 28
[20:26:22] [modloading-worker-0/INFO] [Easy NPC/]: Registered entity data serializer CustomAttributes with id 29
[20:26:22] [modloading-worker-0/INFO] [Easy NPC/]: Registered entity data serializer DialogDataSet with id 30
[20:26:22] [modloading-worker-0/INFO] [Easy NPC/]: Registered entity data serializer DisplayAttributeSet with id 31
[20:26:22] [modloading-worker-0/INFO] [Easy NPC/]: Registered entity data serializer EntityAttributes with id 32
[20:26:22] [modloading-worker-0/INFO] [Easy NPC/]: Registered entity data serializer MerchantOffers with id 33
[20:26:22] [modloading-worker-0/INFO] [Easy NPC/]: Registered entity data serializer ModelPose with id 34
[20:26:22] [modloading-worker-0/INFO] [Easy NPC/]: Registered entity data serializer ObjectiveDataSet with id 35
[20:26:22] [modloading-worker-0/INFO] [Easy NPC/]: Registered entity data serializer CustomPosition with id 36
[20:26:22] [modloading-worker-0/INFO] [Easy NPC/]: Registered entity data serializer Profession with id 37
[20:26:22] [modloading-worker-0/INFO] [Easy NPC/]: Registered entity data serializer RenderDataSet with id 38
[20:26:22] [modloading-worker-0/INFO] [Easy NPC/]: Registered entity data serializer CustomRotation with id 39
[20:26:22] [modloading-worker-0/INFO] [Easy NPC/]: Registered entity data serializer CustomScale with id 40
[20:26:22] [modloading-worker-0/INFO] [Easy NPC/]: Registered entity data serializer SkinDataEntry with id 41
[20:26:22] [modloading-worker-0/INFO] [Easy NPC/]: Registered entity data serializer SoundDataSet with id 42
[20:26:22] [modloading-worker-0/INFO] [Easy NPC/]: Registered entity data serializer HashSet:UUID with id 43
[20:26:22] [modloading-worker-0/INFO] [Easy NPC/]: Registered entity data serializer HashSet:String with id 44
[20:26:22] [modloading-worker-0/INFO] [Easy NPC/]: Registered entity data serializer TradingDataSet with id 45
[20:26:22] [modloading-worker-0/INFO] [Easy NPC/]: Registered entity data serializer UUID with id 46
[20:26:22] [modloading-worker-0/INFO] [Easy NPC/]: ? Register Easy NPC Compatibility Handler ...
[20:26:22] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id sdmeconomy:send_currencies_player
[20:26:22] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id sdmeconomy:send_update_currency_player
[20:26:22] [modloading-worker-0/INFO] [Easy NPC/]: ? Register Easy NPC Compat Handler ...
[20:26:22] [modloading-worker-0/INFO] [Easy NPC/]: [Compat Manager] Epic Fight mod with id 'epicfight' loaded: false
[20:26:22] [modloading-worker-0/INFO] [Easy NPC/]: [Compat Manager] Cobblemon mod with id 'cobblemon' loaded: false
[20:26:22] [modloading-worker-0/INFO] [Easy NPC/]: ? Register Easy NPC Command Argument Types ...
[20:26:22] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id sdmeconomy:send_update_custom_data
[20:26:22] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering C2S receiver with id sdmeconomy:send_create_currency
[20:26:22] [modloading-worker-0/INFO] [Easy NPC/]: ? Register Easy NPC Entity Types ...
[20:26:22] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering C2S receiver with id sdmeconomy:send_delete_currency
[20:26:22] [modloading-worker-0/INFO] [pi.il.ku.co.ap.ReflectionHelper/]: Added new union URL Type to VFS
[20:26:22] [modloading-worker-0/INFO] [pi.il.ku.co.ap.ReflectionHelper/]: Added new directory Url Types to VFS
[20:26:22] [modloading-worker-0/INFO] [pi.il.ku.co.ap.ReflectionHelper/]: Now attempting to load JavaAssist ClassFile class
[20:26:22] [modloading-worker-0/INFO] [Easy NPC/]: ? Register Easy NPC Blocks ...
[20:26:22] [modloading-worker-0/INFO] [Easy NPC/]: ? Register Easy NPC Blocks Entity Types ...
[20:26:22] [modloading-worker-0/INFO] [Easy NPC/]: ? Register Easy NPC Items ...
[20:26:22] [modloading-worker-0/INFO] [me.we.se.co.ServerCore/]: [ServerCore] Loaded V1.5.2+1.20.1!
[20:26:22] [modloading-worker-0/INFO] [Easy NPC/]: ? Register Easy NPC Menu Types ...
[20:26:22] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing client components for diagonalblocks:main
[20:26:22] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id ftblibrary:edit_nbt
[20:26:22] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering C2S receiver with id ftblibrary:edit_nbt_response
[20:26:22] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id ftblibrary:sync_known_server_registries
[20:26:22] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id ftblibrary:edit_config
[20:26:22] [modloading-worker-0/INFO] [Easy NPC/]: ? Register Easy NPC Menu Handler ...
[20:26:22] [modloading-worker-0/INFO] [Easy NPC/]: ? Register Easy NPC Network Handler ...
[20:26:22] [modloading-worker-0/INFO] [Easy NPC/]: Registering server network handler for Server -> Client messages.
[20:26:22] [modloading-worker-0/INFO] [pi.il.ku.co.ap.ReflectionHelper/]: Successfully loaded JavaAssist ClassFile class!
[20:26:22] [modloading-worker-0/INFO] [Easy NPC/]: ? Register Easy NPC Client Network Message Handler ...
[20:26:22] [modloading-worker-0/INFO] [KubeJS/]: Loaded common.properties
[20:26:22] [modloading-worker-0/INFO] [KubeJS/]: Loaded dev.properties
[20:26:22] [modloading-worker-0/INFO] [Easy NPC/]: Initializing Easy NPC (Forge-Client) ...
[20:26:22] [modloading-worker-0/INFO] [KubeJS/]: Looking for KubeJS plugins...
[20:26:22] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source kubejs
[20:26:22] [modloading-worker-0/INFO] [watermedia/Bootstrap]: Preparing 'WATERMeDIA' on 'Forge'
[20:26:22] [modloading-worker-0/INFO] [watermedia/Bootstrap]: WaterMedia version '2.1.36'
[20:26:22] [modloading-worker-0/INFO] [watermedia/Bootstrap]: OS Detected: Windows 11 (x86-64)
[20:26:22] [modloading-worker-0/INFO] [watermedia/Bootstrap]: Runtime memory Usage: 461MB/9000MB
[20:26:22] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id ftbteams:sync_teams
[20:26:22] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id ftbteams:sync_message_history
[20:26:22] [modloading-worker-0/INFO] [ne.si.sd.SDMShop/]: Registered seller type [money_seller]
[20:26:22] [modloading-worker-0/WARN] [mixin/]: Static binding violation: PRIVATE @Overwrite method m_109501_ in embeddium.mixins.json:core.render.world.WorldRendererMixin cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[20:26:22] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering C2S receiver with id ftbteams:open_gui
[20:26:22] [modloading-worker-0/INFO] [ne.si.sd.SDMShop/]: Registered seller type [item_seller]
[20:26:22] [modloading-worker-0/WARN] [KubeJS/]: Plugin dev.latvian.mods.kubejs.integration.forge.gamestages.GameStagesIntegration does not have required mod gamestages loaded, skipping
[20:26:22] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id ftbteams:open_my_team_gui
[20:26:22] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source kubeutils
[20:26:22] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source kubejsoffline
[20:26:22] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering C2S receiver with id ftbteams:update_settings
[20:26:22] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source netjs
[20:26:22] [modloading-worker-0/INFO] [Easy NPC/]: Registering client network handler for Client -> Server messages.
[20:26:22] [modloading-worker-0/INFO] [Easy NPC/]: ? Register Easy NPC Server Network Message Handler ...
[20:26:22] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id ftbteams:update_settings_response
[20:26:22] [modloading-worker-0/INFO] [KubeJS/]: Done in 141.9 ms
[20:26:22] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering C2S receiver with id ftbteams:send_message
[20:26:22] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id ftbteams:send_message_response
[20:26:22] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id ftbteams:update_presence
[20:26:22] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering C2S receiver with id ftbteams:create_party
[20:26:22] [modloading-worker-0/INFO] [watermedia/Bootstrap]: Starting CacheAPI
[20:26:22] [modloading-worker-0/INFO] [watermedia/CacheAPI]: Mounted on path 'C:\Users\ASUS\AppData\Local\Temp\watermedia\cache\pictures'
[20:26:22] [modloading-worker-0/INFO] [watermedia/Bootstrap]: Module CacheAPI loaded successfully
[20:26:22] [modloading-worker-0/INFO] [watermedia/Bootstrap]: Starting PlayerAPI
[20:26:22] [modloading-worker-0/INFO] [watermedia/PlayerAPI]: Binaries are wrapped
[20:26:22] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering C2S receiver with id ftbteams:player_gui_operation
[20:26:22] [modloading-worker-0/WARN] [watermedia/PlayerAPI]: VLC binaries extraction skipped. Extracted version match with wrapped version
[20:26:22] [modloading-worker-0/INFO] [ne.si.sd.SDMShop/]: Registered entry type [shopItemEntryType]
[LibGui] Initializing Client...
[20:26:22] [modloading-worker-0/INFO] [ne.si.sd.SDMShop/]: Registered entry type [itemTag]
[20:26:22] [modloading-worker-0/INFO] [chloride/Main]: Chloride is here, lets make your experience taste-able
[20:26:22] [modloading-worker-0/INFO] [ne.si.sd.SDMShop/]: Registered entry type [advancementType]
[20:26:22] [modloading-worker-0/INFO] [ne.si.sd.SDMShop/]: Registered entry type [commandType]
[20:26:22] [modloading-worker-0/INFO] [ne.fa.fa.im.cl.in.Indigo/]: [Indigo] Registering Indigo renderer!
[20:26:22] [modloading-worker-0/INFO] [ne.si.sd.SDMShop/]: Registered entry type [xpType]
[20:26:22] [modloading-worker-0/INFO] [ne.si.sd.SDMShop/]: Registered entry type [xpLevelType]
[20:26:22] [modloading-worker-0/INFO] [VideoLan4J/NativeDiscovery]: Searching using 'WaterMedia Provider'
[20:26:22] [modloading-worker-0/INFO] [ne.si.sd.SDMShop/]: Registered entry type [stageType]
[20:26:22] [modloading-worker-0/INFO] [VideoLan4J/NativeDiscovery]: Searching on 'C:\Users\ASUS\AppData\Local\Temp\watermedia\videolan'
[20:26:22] [modloading-worker-0/INFO] [VideoLan4J/NativeDiscovery]: Setting plugins path to 'C:\Users\ASUS\AppData\Local\Temp\watermedia\videolan\plugins'
[20:26:22] [modloading-worker-0/INFO] [coroutil/]: forge loader environment detected
[20:26:22] [modloading-worker-0/INFO] [VideoLan4J/NativeDiscovery]: Founded VLC binaries in 'C:\Users\ASUS\AppData\Local\Temp\watermedia\videolan' using 'WaterMedia Provider', running test...
[20:26:22] [modloading-worker-0/INFO] [ne.si.sd.SDMShop/]: Registered condition [stageCondition]
[20:26:22] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering C2S receiver with id sdmshop:change_edit_mode
[20:26:22] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering C2S receiver with id sdmshop:shop_change_money
[20:26:22] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering C2S receiver with id sdmshop:shop_add_entry_c2s
[20:26:22] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id sdmshop:shop_add_entry_s2c
[20:26:22] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering C2S receiver with id sdmshop:shop_remove_entry_c2s
[20:26:22] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id sdmshop:shop_remove_entry_s2c
[20:26:22] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering C2S receiver with id sdmshop:shop_change_entry_c2s
[20:26:22] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id sdmshop:shop_change_entry_s2c
[20:26:22] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering C2S receiver with id sdmshop:shop_add_tab_c2s
[20:26:22] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id sdmshop:shop_add_tab_s2c
[20:26:22] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering C2S receiver with id sdmshop:shop_remove_tab_c2s
[20:26:22] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id sdmshop:shop_remove_tab_s2c
[20:26:22] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering C2S receiver with id sdmshop:shop_change_tab_c2s
[20:26:22] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id sdmshop:shop_change_tab_s2c
[20:26:22] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering C2S receiver with id sdmshop:shop_move_entry_c2s
[20:26:22] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id sdmshop:shop_move_entry_s2c
[20:26:22] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering C2S receiver with id sdmshop:shop_move_tab_c2s
[20:26:22] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id sdmshop:shop_move_tab_s2c
[20:26:22] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering C2S receiver with id sdmshop:shop_buy_entry_c2s
[20:26:22] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id sdmshop:send_limiter_s2c
[20:26:22] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering C2S receiver with id sdmshop:shop_change_params_c2s
[20:26:22] [modloading-worker-0/INFO] [ne.mi.co.ForgeMod/FORGEMOD]: Forge mod loading, version 47.4.10, for MC 1.20.1 with MCP 20230612.114412
[20:26:22] [modloading-worker-0/INFO] [ne.mi.co.MinecraftForge/FORGE]: MinecraftForge v47.4.10 Initialized
[20:26:22] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id sdmshop:shop_change_params_s2c
[20:26:22] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering C2S receiver with id sdmshop:reset_limiter_c2s
[20:26:22] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering C2S receiver with id sdmshop:ask_to_server
[20:26:22] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id sdmshop:ask_to_client
[Mouse Tweaks] Main.initialize()
[20:26:22] [modloading-worker-0/INFO] [ne.si.sd.SDMShop/]: Registered ASK request [sync_shop]
[Mouse Tweaks] Initialized.
[20:26:22] [modloading-worker-0/INFO] [ne.si.sd.SDMShop/]: Registered ASK request [sync_shop_and_open]
[20:26:22] [modloading-worker-0/INFO] [ne.si.sd.SDMShop/]: Registered ASK request [get_shop_and_open]
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[20:26:23] [modloading-worker-0/INFO] [VideoLan4J/NativeDiscovery]: VLC test instance created successfully
[20:26:23] [modloading-worker-0/INFO] [VideoLan4J/NativeDiscovery]: Successfully loaded VLC 3.0.18 Vetinari in 'C:\Users\ASUS\AppData\Local\Temp\watermedia\videolan' using 'WaterMedia Provider'
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id ftbquests:sync_quests
[20:26:23] [modloading-worker-0/INFO] [ne.si.sd.SDMShop/]: Registered entry type [questType]
[20:26:23] [modloading-worker-0/INFO] [ne.si.sd.SDMShop/]: Registered condition [questTypeCondition]
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id ftbquests:sync_team_data
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id ftbquests:update_task_progress
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:submit_task
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:claim_reward
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id ftbquests:claim_reward_response
[20:26:23] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for diagonalfences:main
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id ftbquests:sync_editing_mode
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:get_emergency_items
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id ftbquests:create_other_team_data
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:claim_all_rewards
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:claim_choice_reward
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id ftbquests:display_completion_toast
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id ftbquests:display_reward_toast
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id ftbquests:display_item_reward_toast
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:toggle_pinned
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id ftbquests:toggle_pinned_response
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:toggle_chapter_pinned
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id ftbquests:toggle_chapter_pinned_response
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:toggle_editing_mode
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:force_save
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id ftbquests:update_team_data
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:set_custom_image
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id ftbquests:object_started
[20:26:23] [modloading-worker-0/INFO] [be.fl.ex.ExpandAbility/]: ExpandAbility here, who dis?
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id ftbquests:object_completed
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id ftbquests:object_started_reset
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id ftbquests:object_completed_reset
[20:26:23] [modloading-worker-0/INFO] [de.ke.ju.JustZoom/]: [JUST ZOOM] Starting version 2.1.1 on Forge..
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id ftbquests:sync_lock
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id ftbquests:reset_reward
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id ftbquests:team_data_changed
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id ftbquests:task_screen_config_req
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:task_screen_config_resp
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:change_progress
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:create_object
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id ftbquests:create_object_response
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:create_task_at
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:delete_object
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id ftbquests:delete_object_response
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:edit_object
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id ftbquests:edit_object_response
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:move_chapter
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id ftbquests:move_chapter_response
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:move_quest
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id ftbquests:move_quest_response
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:change_chapter_group
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id ftbquests:change_chapter_group_response
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:move_chapter_group
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id ftbquests:move_chapter_group_response
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering S2C receiver with id ftbquests:sync_reward_blocking
[20:26:23] [modloading-worker-0/INFO] [de.ar.ne.fo.NetworkManagerImpl/]: Registering C2S receiver with id ftbquests:copy_quest
